RF1,RF2,RF3,RF4,RF5,RF6,RF7,RF8,RF9,RF10,est,lci,uci
0,0,0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,1,1.401,1.322,1.478
0,0,0,0,0,0,0,0,1,0,1.234,1.194,1.276
0,0,0,0,0,0,0,0,1,1,1.384,1.289,1.473
0,0,0,0,0,0,0,1,0,0,3.719,2.701,5.216
0,0,0,0,0,0,0,1,0,1,4.159,3.024,5.951
0,0,0,0,0,0,0,1,1,0,3.67,2.64,5.182
0,0,0,0,0,0,0,1,1,1,4.111,2.973,5.898
0,0,0,0,0,0,1,0,0,0,2.595,1.092,6.404
0,0,0,0,0,0,1,0,0,1,2.908,1.21,7.053
0,0,0,0,0,0,1,0,1,0,2.562,1.078,6.237
0,0,0,0,0,0,1,0,1,1,2.86,1.194,6.927
0,0,0,0,0,0,1,1,0,0,7.865,2.952,19.874
0,0,0,0,0,0,1,1,0,1,8.805,3.304,21.962
0,0,0,0,0,0,1,1,1,0,7.747,2.945,19.432
0,0,0,0,0,0,1,1,1,1,8.694,3.258,21.727
0,0,0,0,0,1,0,0,0,0,1.854,1.737,1.97
0,0,0,0,0,1,0,0,0,1,2.074,1.91,2.254
0,0,0,0,0,1,0,0,1,0,1.831,1.699,1.955
0,0,0,0,0,1,0,0,1,1,2.052,1.871,2.231
0,0,0,0,0,1,0,1,0,0,5.488,3.952,7.751
0,0,0,0,0,1,0,1,0,1,6.155,4.42,8.772
0,0,0,0,0,1,0,1,1,0,5.425,3.875,7.708
0,0,0,0,0,1,0,1,1,1,6.095,4.341,8.723
0,0,0,0,0,1,1,0,0,0,3.845,1.608,9.425
0,0,0,0,0,1,1,0,0,1,4.311,1.776,10.542
0,0,0,0,0,1,1,0,1,0,3.755,1.577,9.152
0,0,0,0,0,1,1,0,1,1,4.247,1.743,10.295
0,0,0,0,0,1,1,1,0,0,11.596,4.347,28.736
0,0,0,0,0,1,1,1,0,1,12.994,4.944,32.515
0,0,0,0,0,1,1,1,1,0,11.463,4.233,28.486
0,0,0,0,0,1,1,1,1,1,12.853,4.805,31.66
0,0,0,0,1,0,0,0,0,0,3.115,2.74,3.533
0,0,0,0,1,0,0,0,0,1,3.487,3.023,4.03
0,0,0,0,1,0,0,0,1,0,3.079,2.682,3.487
0,0,0,0,1,0,0,0,1,1,3.444,2.971,3.979
0,0,0,0,1,0,0,1,0,0,9.219,6.523,13.099
0,0,0,0,1,0,0,1,0,1,10.333,7.34,14.769
0,0,0,0,1,0,0,1,1,0,9.145,6.507,12.874
0,0,0,0,1,0,0,1,1,1,10.219,7.239,14.657
0,0,0,0,1,0,1,0,0,0,6.495,2.734,15.687
0,0,0,0,1,0,1,0,0,1,7.264,3.08,17.449
0,0,0,0,1,0,1,0,1,0,6.414,2.723,15.457
0,0,0,0,1,0,1,0,1,1,7.183,3.058,17.125
0,0,0,0,1,0,1,1,0,0,19.367,7.536,49.603
0,0,0,0,1,0,1,1,0,1,21.679,8.443,56.615
0,0,0,0,1,0,1,1,1,0,19.15,7.347,49.32
0,0,0,0,1,0,1,1,1,1,21.438,8.297,56.046
0,0,0,0,1,1,0,0,0,0,4.613,4.008,5.289
0,0,0,0,1,1,0,0,0,1,5.155,4.42,6.032
0,0,0,0,1,1,0,0,1,0,4.557,3.926,5.248
0,0,0,0,1,1,0,0,1,1,5.097,4.361,5.97
0,0,0,0,1,1,0,1,0,0,13.802,9.582,19.577
0,0,0,0,1,1,0,1,0,1,15.423,10.683,21.856
0,0,0,0,1,1,0,1,1,0,13.605,9.481,19.313
0,0,0,0,1,1,0,1,1,1,15.25,10.647,21.79
0,0,0,0,1,1,1,0,0,0,9.668,4.036,23.47
0,0,0,0,1,1,1,0,0,1,10.812,4.489,26.499
0,0,0,0,1,1,1,0,1,0,9.551,4.005,23.097
0,0,0,0,1,1,1,0,1,1,10.714,4.478,25.65
0,0,0,0,1,1,1,1,0,0,28.836,11.022,72.657
0,0,0,0,1,1,1,1,0,1,32.196,12.541,81.923
0,0,0,0,1,1,1,1,1,0,28.389,10.879,72.274
0,0,0,0,1,1,1,1,1,1,31.633,12.315,81.397
0,0,0,1,0,0,0,0,0,0,2.078,1.497,2.838
0,0,0,1,0,0,0,0,0,1,2.324,1.678,3.221
0,0,0,1,0,0,0,0,1,0,2.044,1.484,2.815
0,0,0,1,0,0,0,0,1,1,2.288,1.66,3.179
0,0,0,1,0,0,0,1,0,0,6.259,3.924,9.742
0,0,0,1,0,0,0,1,0,1,7.003,4.372,10.996
0,0,0,1,0,0,0,1,1,0,6.193,3.885,9.709
0,0,0,1,0,0,0,1,1,1,6.904,4.306,10.878
0,0,0,1,0,0,1,0,0,0,4.339,1.655,11.285
0,0,0,1,0,0,1,0,0,1,4.87,1.854,12.626
0,0,0,1,0,0,1,0,1,0,4.276,1.617,11.007
0,0,0,1,0,0,1,0,1,1,4.83,1.821,12.572
0,0,0,1,0,0,1,1,0,0,12.872,4.582,34.526
0,0,0,1,0,0,1,1,0,1,14.279,5.198,38.879
0,0,0,1,0,0,1,1,1,0,12.714,4.582,33.881
0,0,0,1,0,0,1,1,1,1,14.245,5.142,38.185
0,0,0,1,0,1,0,0,0,0,3.082,2.218,4.221
0,0,0,1,0,1,0,0,0,1,3.45,2.487,4.781
0,0,0,1,0,1,0,0,1,0,3.042,2.181,4.176
0,0,0,1,0,1,0,0,1,1,3.399,2.441,4.737
0,0,0,1,0,1,0,1,0,0,9.257,5.743,14.394
0,0,0,1,0,1,0,1,0,1,10.365,6.398,16.221
0,0,0,1,0,1,0,1,1,0,9.146,5.679,14.254
0,0,0,1,0,1,0,1,1,1,10.271,6.376,16.084
0,0,0,1,0,1,1,0,0,0,6.363,2.391,17.029
0,0,0,1,0,1,1,0,0,1,7.149,2.649,19.441
0,0,0,1,0,1,1,0,1,0,6.3,2.366,16.632
0,0,0,1,0,1,1,0,1,1,7.053,2.616,18.703
0,0,0,1,0,1,1,1,0,0,19.087,6.911,50.63
0,0,0,1,0,1,1,1,0,1,21.334,7.598,57.704
0,0,0,1,0,1,1,1,1,0,18.877,6.824,50.168
0,0,0,1,0,1,1,1,1,1,21.101,7.453,56.789
0,0,0,1,1,0,0,0,0,0,5.169,3.67,7.228
0,0,0,1,1,0,0,0,0,1,5.79,4.157,8.129
0,0,0,1,1,0,0,0,1,0,5.117,3.654,7.094
0,0,0,1,1,0,0,0,1,1,5.692,4.083,8.041
0,0,0,1,1,0,0,1,0,0,15.667,9.38,24.547
0,0,0,1,1,0,0,1,0,1,17.507,10.552,27.625
0,0,0,1,1,0,0,1,1,0,15.446,9.336,24.315
0,0,0,1,1,0,0,1,1,1,17.168,10.359,27.395
0,0,0,1,1,0,1,0,0,0,10.779,4.041,28.287
0,0,0,1,1,0,1,0,0,1,12.017,4.598,31.049
0,0,0,1,1,0,1,0,1,0,10.632,4.054,27.387
0,0,0,1,1,0,1,0,1,1,11.856,4.511,30.927
0,0,0,1,1,0,1,1,0,0,31.791,11.764,86.131
0,0,0,1,1,0,1,1,0,1,35.709,12.839,96.2
0,0,0,1,1,0,1,1,1,0,31.415,11.526,84.924
0,0,0,1,1,0,1,1,1,1,35.423,12.579,94.518
0,0,0,1,1,1,0,0,0,0,7.688,5.391,10.669
0,0,0,1,1,1,0,0,0,1,8.578,6.043,12.175
0,0,0,1,1,1,0,0,1,0,7.585,5.299,10.571
0,0,0,1,1,1,0,0,1,1,8.448,5.91,12.06
0,0,0,1,1,1,0,1,0,0,23.199,14.057,35.969
0,0,0,1,1,1,0,1,0,1,25.995,15.614,40.584
0,0,0,1,1,1,0,1,1,0,22.84,13.934,36.06
0,0,0,1,1,1,0,1,1,1,25.555,15.371,40.092
0,0,0,1,1,1,1,0,0,0,15.948,5.801,41.961
0,0,0,1,1,1,1,0,0,1,17.889,6.793,46.825
0,0,0,1,1,1,1,0,1,0,15.732,5.787,41.587
0,0,0,1,1,1,1,0,1,1,17.699,6.775,45.805
0,0,0,1,1,1,1,1,0,0,47.179,17.465,127.004
0,0,0,1,1,1,1,1,0,1,53.452,19.055,141.991
0,0,0,1,1,1,1,1,1,0,46.88,17.191,125.975
0,0,0,1,1,1,1,1,1,1,52.764,18.673,140.03
0,0,1,0,0,0,0,0,0,0,1.195,1.009,1.396
0,0,1,0,0,0,0,0,0,1,1.339,1.125,1.574
0,0,1,0,0,0,0,0,1,0,1.234,1.194,1.276
0,0,1,0,0,0,0,0,1,1,1.384,1.289,1.473
0,0,1,0,0,0,0,1,0,0,3.557,2.446,5.227
0,0,1,0,0,0,0,1,0,1,3.949,2.766,5.826
0,0,1,0,0,0,0,1,1,0,3.67,2.64,5.182
0,0,1,0,0,0,0,1,1,1,4.111,2.973,5.898
0,0,1,0,0,0,1,0,0,0,2.479,1.003,6.276
0,0,1,0,0,0,1,0,0,1,2.789,1.11,6.968
0,0,1,0,0,0,1,0,1,0,2.562,1.078,6.237
0,0,1,0,0,0,1,0,1,1,2.86,1.194,6.927
0,0,1,0,0,0,1,1,0,0,7.504,2.699,19.293
0,0,1,0,0,0,1,1,0,1,8.388,3.059,21.638
0,0,1,0,0,0,1,1,1,0,7.747,2.945,19.432
0,0,1,0,0,0,1,1,1,1,8.694,3.258,21.727
0,0,1,0,0,1,0,0,0,0,1.771,1.476,2.094
0,0,1,0,0,1,0,0,0,1,1.98,1.65,2.343
0,0,1,0,0,1,0,0,1,0,1.831,1.699,1.955
0,0,1,0,0,1,0,0,1,1,2.052,1.871,2.231
0,0,1,0,0,1,0,1,0,0,5.265,3.62,7.823
0,0,1,0,0,1,0,1,0,1,5.905,4.056,8.788
0,0,1,0,0,1,0,1,1,0,5.425,3.875,7.708
0,0,1,0,0,1,0,1,1,1,6.095,4.341,8.723
0,0,1,0,0,1,1,0,0,0,3.678,1.478,9.469
0,0,1,0,0,1,1,0,0,1,4.123,1.622,10.285
0,0,1,0,0,1,1,0,1,0,3.755,1.577,9.152
0,0,1,0,0,1,1,0,1,1,4.247,1.743,10.295
0,0,1,0,0,1,1,1,0,0,11.126,4.061,28.533
0,0,1,0,0,1,1,1,0,1,12.468,4.594,31.96
0,0,1,0,0,1,1,1,1,0,11.463,4.233,28.486
0,0,1,0,0,1,1,1,1,1,12.853,4.805,31.66
0,0,1,0,1,0,0,0,0,0,2.976,2.401,3.63
0,0,1,0,1,0,0,0,0,1,3.32,2.695,4.107
0,0,1,0,1,0,0,0,1,0,3.079,2.682,3.487
0,0,1,0,1,0,0,0,1,1,3.444,2.971,3.979
0,0,1,0,1,0,0,1,0,0,8.823,6.009,13.071
0,0,1,0,1,0,0,1,0,1,9.886,6.717,14.637
0,0,1,0,1,0,0,1,1,0,9.145,6.507,12.874
0,0,1,0,1,0,0,1,1,1,10.219,7.239,14.657
0,0,1,0,1,0,1,0,0,0,6.226,2.511,15.817
0,0,1,0,1,0,1,0,0,1,6.904,2.849,17.352
0,0,1,0,1,0,1,0,1,0,6.414,2.723,15.457
0,0,1,0,1,0,1,0,1,1,7.183,3.058,17.125
0,0,1,0,1,0,1,1,0,0,18.694,6.829,48.651
0,0,1,0,1,0,1,1,0,1,20.866,7.583,54.725
0,0,1,0,1,0,1,1,1,0,19.15,7.347,49.32
0,0,1,0,1,0,1,1,1,1,21.438,8.297,56.046
0,0,1,0,1,1,0,0,0,0,4.386,3.531,5.438
0,0,1,0,1,1,0,0,0,1,4.924,3.952,6.129
0,0,1,0,1,1,0,0,1,0,4.557,3.926,5.248
0,0,1,0,1,1,0,0,1,1,5.097,4.361,5.97
0,0,1,0,1,1,0,1,0,0,13.103,8.908,19.446
0,0,1,0,1,1,0,1,0,1,14.744,9.909,21.968
0,0,1,0,1,1,0,1,1,0,13.605,9.481,19.313
0,0,1,0,1,1,0,1,1,1,15.25,10.647,21.79
0,0,1,0,1,1,1,0,0,0,9.295,3.791,23.53
0,0,1,0,1,1,1,0,0,1,10.272,4.147,25.784
0,0,1,0,1,1,1,0,1,0,9.551,4.005,23.097
0,0,1,0,1,1,1,0,1,1,10.714,4.478,25.65
0,0,1,0,1,1,1,1,0,0,27.778,9.774,72.893
0,0,1,0,1,1,1,1,0,1,31.033,11.178,81.566
0,0,1,0,1,1,1,1,1,0,28.389,10.879,72.274
0,0,1,0,1,1,1,1,1,1,31.633,12.315,81.397
0,0,1,1,0,0,0,0,0,0,1.972,1.392,2.784
0,0,1,1,0,0,0,0,0,1,2.21,1.57,3.158
0,0,1,1,0,0,0,0,1,0,2.044,1.484,2.815
0,0,1,1,0,0,0,0,1,1,2.288,1.66,3.179
0,0,1,1,0,0,0,1,0,0,5.976,3.638,9.468
0,0,1,1,0,0,0,1,0,1,6.646,4.078,10.805
0,0,1,1,0,0,0,1,1,0,6.193,3.885,9.709
0,0,1,1,0,0,0,1,1,1,6.904,4.306,10.878
0,0,1,1,0,0,1,0,0,0,4.09,1.532,10.992
0,0,1,1,0,0,1,0,0,1,4.602,1.74,12.153
0,0,1,1,0,0,1,0,1,0,4.276,1.617,11.007
0,0,1,1,0,0,1,0,1,1,4.83,1.821,12.572
0,0,1,1,0,0,1,1,0,0,12.229,4.213,34.171
0,0,1,1,0,0,1,1,0,1,13.738,4.776,38.163
0,0,1,1,0,0,1,1,1,0,12.714,4.582,33.881
0,0,1,1,0,0,1,1,1,1,14.245,5.142,38.185
0,0,1,1,0,1,0,0,0,0,2.921,2.02,4.147
0,0,1,1,0,1,0,0,0,1,3.287,2.298,4.619
0,0,1,1,0,1,0,0,1,0,3.042,2.181,4.176
0,0,1,1,0,1,0,0,1,1,3.399,2.441,4.737
0,0,1,1,0,1,0,1,0,0,8.849,5.365,14.09
0,0,1,1,0,1,0,1,0,1,9.908,6.029,15.888
0,0,1,1,0,1,0,1,1,0,9.146,5.679,14.254
0,0,1,1,0,1,0,1,1,1,10.271,6.376,16.084
0,0,1,1,0,1,1,0,0,0,6.108,2.227,16.325
0,0,1,1,0,1,1,0,0,1,6.859,2.498,17.981
0,0,1,1,0,1,1,0,1,0,6.3,2.366,16.632
0,0,1,1,0,1,1,0,1,1,7.053,2.616,18.703
0,0,1,1,0,1,1,1,0,0,18.201,6.201,51.796
0,0,1,1,0,1,1,1,0,1,20.464,7.003,57.661
0,0,1,1,0,1,1,1,1,0,18.877,6.824,50.168
0,0,1,1,0,1,1,1,1,1,21.101,7.453,56.789
0,0,1,1,1,0,0,0,0,0,4.922,3.402,7.043
0,0,1,1,1,0,0,0,0,1,5.493,3.8,7.941
0,0,1,1,1,0,0,0,1,0,5.117,3.654,7.094
0,0,1,1,1,0,0,0,1,1,5.692,4.083,8.041
0,0,1,1,1,0,0,1,0,0,14.837,8.892,24.22
0,0,1,1,1,0,0,1,0,1,16.601,9.89,27.209
0,0,1,1,1,0,0,1,1,0,15.446,9.336,24.315
0,0,1,1,1,0,0,1,1,1,17.168,10.359,27.395
0,0,1,1,1,0,1,0,0,0,10.188,3.917,27.275
0,0,1,1,1,0,1,0,0,1,11.403,4.423,31.041
0,0,1,1,1,0,1,0,1,0,10.632,4.054,27.387
0,0,1,1,1,0,1,0,1,1,11.856,4.511,30.927
0,0,1,1,1,0,1,1,0,0,30.509,10.695,84.737
0,0,1,1,1,0,1,1,0,1,34.235,12.289,93.308
0,0,1,1,1,0,1,1,1,0,31.415,11.526,84.924
0,0,1,1,1,0,1,1,1,1,35.423,12.579,94.518
0,0,1,1,1,1,0,0,0,0,7.272,5.065,10.5
0,0,1,1,1,1,0,0,0,1,8.174,5.604,11.946
0,0,1,1,1,1,0,0,1,0,7.585,5.299,10.571
0,0,1,1,1,1,0,0,1,1,8.448,5.91,12.06
0,0,1,1,1,1,0,1,0,0,22.014,13.011,35.759
0,0,1,1,1,1,0,1,0,1,24.706,14.493,40.005
0,0,1,1,1,1,0,1,1,0,22.84,13.934,36.06
0,0,1,1,1,1,0,1,1,1,25.555,15.371,40.092
0,0,1,1,1,1,1,0,0,0,15.011,5.739,40.325
0,0,1,1,1,1,1,0,0,1,16.861,6.396,46.099
0,0,1,1,1,1,1,0,1,0,15.732,5.787,41.587
0,0,1,1,1,1,1,0,1,1,17.699,6.775,45.805
0,0,1,1,1,1,1,1,0,0,45.297,15.876,126.609
0,0,1,1,1,1,1,1,0,1,50.788,18.266,143.96
0,0,1,1,1,1,1,1,1,0,46.88,17.191,125.975
0,0,1,1,1,1,1,1,1,1,52.764,18.673,140.03
0,1,0,0,0,0,0,0,0,0,1.93,1.692,2.189
0,1,0,0,0,0,0,0,0,1,2.159,1.89,2.478
0,1,0,0,0,0,0,0,1,0,1.902,1.663,2.18
0,1,0,0,0,0,0,0,1,1,2.131,1.846,2.46
0,1,0,0,0,0,0,1,0,0,5.743,4.038,8.257
0,1,0,0,0,0,0,1,0,1,6.414,4.541,9.372
0,1,0,0,0,0,0,1,1,0,5.669,4.002,8.205
0,1,0,0,0,0,0,1,1,1,6.329,4.471,9.346
0,1,0,0,0,0,1,0,0,0,4.008,1.678,10.035
0,1,0,0,0,0,1,0,0,1,4.492,1.848,10.863
0,1,0,0,0,0,1,0,1,0,3.972,1.661,9.753
0,1,0,0,0,0,1,0,1,1,4.456,1.844,10.96
0,1,0,0,0,0,1,1,0,0,11.956,4.641,30.103
0,1,0,0,0,0,1,1,0,1,13.431,5.129,34.293
0,1,0,0,0,0,1,1,1,0,11.893,4.618,29.762
0,1,0,0,0,0,1,1,1,1,13.296,5.071,33.924
0,1,0,0,0,1,0,0,0,0,2.854,2.469,3.29
0,1,0,0,0,1,0,0,0,1,3.199,2.762,3.716
0,1,0,0,0,1,0,0,1,0,2.819,2.432,3.268
0,1,0,0,0,1,0,0,1,1,3.155,2.719,3.685
0,1,0,0,0,1,0,1,0,0,8.483,5.973,12.212
0,1,0,0,0,1,0,1,0,1,9.519,6.692,13.906
0,1,0,0,0,1,0,1,1,0,8.369,5.944,12.005
0,1,0,0,0,1,0,1,1,1,9.408,6.589,13.732
0,1,0,0,0,1,1,0,0,0,5.948,2.486,14.868
0,1,0,0,0,1,1,0,0,1,6.698,2.779,16.356
0,1,0,0,0,1,1,0,1,0,5.895,2.493,14.445
0,1,0,0,0,1,1,0,1,1,6.606,2.768,16.034
0,1,0,0,0,1,1,1,0,0,17.671,6.786,44.924
0,1,0,0,0,1,1,1,0,1,19.888,7.714,50.799
0,1,0,0,0,1,1,1,1,0,17.482,6.652,43.91
0,1,0,0,0,1,1,1,1,1,19.632,7.623,49.816
0,1,0,0,1,0,0,0,0,0,4.819,4.04,5.758
0,1,0,0,1,0,0,0,0,1,5.405,4.428,6.505
0,1,0,0,1,0,0,0,1,0,4.755,3.909,5.687
0,1,0,0,1,0,0,0,1,1,5.333,4.331,6.443
0,1,0,0,1,0,0,1,0,0,14.25,9.895,20.861
0,1,0,0,1,0,0,1,0,1,15.99,11.173,23.57
0,1,0,0,1,0,0,1,1,0,14.076,9.725,20.888
0,1,0,0,1,0,0,1,1,1,15.772,11.036,23.016
0,1,0,0,1,0,1,0,0,0,10.136,4.165,25.113
0,1,0,0,1,0,1,0,0,1,11.342,4.677,27.898
0,1,0,0,1,0,1,0,1,0,9.982,4.123,24.56
0,1,0,0,1,0,1,0,1,1,11.167,4.65,27.164
0,1,0,0,1,0,1,1,0,0,29.706,11.835,76.709
0,1,0,0,1,0,1,1,0,1,33.031,13.444,85.978
0,1,0,0,1,0,1,1,1,0,29.305,11.744,75.683
0,1,0,0,1,0,1,1,1,1,32.811,13.255,84.565
0,1,0,0,1,1,0,0,0,0,7.114,5.882,8.647
0,1,0,0,1,1,0,0,0,1,7.977,6.491,9.834
0,1,0,0,1,1,0,0,1,0,7.032,5.779,8.553
0,1,0,0,1,1,0,0,1,1,7.868,6.402,9.748
0,1,0,0,1,1,0,1,0,0,21.272,14.708,30.729
0,1,0,0,1,1,0,1,0,1,23.732,16.308,34.633
0,1,0,0,1,1,0,1,1,0,20.994,14.336,30.569
0,1,0,0,1,1,0,1,1,1,23.43,16.174,34.516
0,1,0,0,1,1,1,0,0,0,14.998,6.099,37.156
0,1,0,0,1,1,1,0,0,1,16.915,6.828,40.986
0,1,0,0,1,1,1,0,1,0,14.799,6.028,36.125
0,1,0,0,1,1,1,0,1,1,16.626,6.802,39.858
0,1,0,0,1,1,1,1,0,0,43.99,17.64,116.187
0,1,0,0,1,1,1,1,0,1,48.867,19.401,128.197
0,1,0,0,1,1,1,1,1,0,43.596,17.453,113.244
0,1,0,0,1,1,1,1,1,1,48.473,19.051,126.78
0,1,0,1,0,0,0,0,0,0,3.208,2.251,4.546
0,1,0,1,0,0,0,0,0,1,3.594,2.51,5.115
0,1,0,1,0,0,0,0,1,0,3.162,2.22,4.541
0,1,0,1,0,0,0,0,1,1,3.539,2.476,5.108
0,1,0,1,0,0,0,1,0,0,9.627,5.907,15.353
0,1,0,1,0,0,0,1,0,1,10.729,6.6,17.332
0,1,0,1,0,0,0,1,1,0,9.516,5.849,15.224
0,1,0,1,0,0,0,1,1,1,10.594,6.489,17.111
0,1,0,1,0,0,1,0,0,0,6.678,2.524,17.224
0,1,0,1,0,0,1,0,0,1,7.48,2.832,19.306
0,1,0,1,0,0,1,0,1,0,6.59,2.486,17.302
0,1,0,1,0,0,1,0,1,1,7.422,2.809,19.098
0,1,0,1,0,0,1,1,0,0,19.762,7.219,54.878
0,1,0,1,0,0,1,1,0,1,22.17,7.863,61.535
0,1,0,1,0,0,1,1,1,0,19.37,7.184,53.924
0,1,0,1,0,0,1,1,1,1,21.976,7.887,60.706
0,1,0,1,0,1,0,0,0,0,4.785,3.312,6.739
0,1,0,1,0,1,0,0,0,1,5.346,3.667,7.514
0,1,0,1,0,1,0,0,1,0,4.706,3.244,6.664
0,1,0,1,0,1,0,0,1,1,5.266,3.623,7.497
0,1,0,1,0,1,0,1,0,0,14.346,8.627,22.951
0,1,0,1,0,1,0,1,0,1,15.952,9.697,25.843
0,1,0,1,0,1,0,1,1,0,14.138,8.53,22.503
0,1,0,1,0,1,0,1,1,1,15.752,9.623,25.604
0,1,0,1,0,1,1,0,0,0,9.901,3.697,26.005
0,1,0,1,0,1,1,0,0,1,11.143,4.152,29.257
