"RF1","RF2","RF3","RF4","RF5","RF6","RF7","RF8","RF9","RF10","est","lci","uci"
0,0,0,0,0,0,0,0,0,0,0.00357471406320201,0.00269322523971336,0.00467915710894544
0,0,0,0,0,0,0,0,0,1,0.00501757414197305,0.00370823497700484,0.00663049534196711
0,0,0,0,0,0,0,0,1,0,0.00440999882378739,0.00331361400313327,0.00574563173440335
0,0,0,0,0,0,0,0,1,1,0.00494837410297908,0.00369580037594942,0.00655114548625548
0,0,0,0,0,0,0,1,0,0,0.0132346209501093,0.008489248007621,0.020847686389113
0,0,0,0,0,0,0,1,0,1,0.0149275153827187,0.00943452682257567,0.0235521188823523
0,0,0,0,0,0,0,1,1,0,0.0131050373697968,0.00841979544399044,0.0205513466205991
0,0,0,0,0,0,0,1,1,1,0.0147369652501351,0.00936661382169143,0.0232487503740462
0,0,0,0,0,0,1,0,0,0,0.00931975839671591,0.00374975440160397,0.0235737138923755
0,0,0,0,0,0,1,0,0,1,0.0104660569955413,0.00423249565642908,0.0265416748244582
0,0,0,0,0,0,1,0,1,0,0.00924680774391884,0.00369033496010873,0.0230879916116012
0,0,0,0,0,0,1,0,1,1,0.0103653516324347,0.00420462629832164,0.0257884045149824
0,0,0,0,0,0,1,1,0,0,0.0273960682234193,0.0100874573360981,0.0713213616844465
0,0,0,0,0,0,1,1,0,1,0.030712001341783,0.0116058822915236,0.0797549291415464
0,0,0,0,0,0,1,1,1,0,0.026945425636566,0.0102180269890605,0.070684998979569
0,0,0,0,0,0,1,1,1,1,0.0302373159470958,0.0114879935367125,0.0788854873457042
0,0,0,0,0,1,0,0,0,0,0.00663089622520782,0.00497437445264265,0.00881325073514913
0,0,0,0,0,1,0,0,0,1,0.00740943415888794,0.00550220572487969,0.00993387592416648
0,0,0,0,0,1,0,0,1,0,0.00653706810302965,0.00492398941155389,0.00865802854192679
0,0,0,0,0,1,0,0,1,1,0.00729968265628849,0.00543963463326547,0.00986726706114812
0,0,0,0,0,1,0,1,0,0,0.0195718511864007,0.0124436201245167,0.030868594987237
0,0,0,0,0,1,0,1,0,1,0.0220168052224532,0.0139140607264676,0.0353757363423084
0,0,0,0,0,1,0,1,1,0,0.0193814197597728,0.0123114334379509,0.0307223667413206
0,0,0,0,0,1,0,1,1,1,0.0216810527123077,0.0136181082604952,0.0348561616664331
0,0,0,0,0,1,1,0,0,0,0.0136855665134042,0.0055554632253988,0.0350557081756045
0,0,0,0,0,1,1,0,0,1,0.0154060229870377,0.00622157471918547,0.0390971289393115
0,0,0,0,0,1,1,0,1,0,0.0135594894117884,0.0054977267264517,0.0340620376130414
0,0,0,0,0,1,1,0,1,1,0.0152373966464475,0.00622830504754364,0.0382342283903099
0,0,0,0,0,1,1,1,0,0,0.0404823801731774,0.014943246219691,0.103885696587788
0,0,0,0,0,1,1,1,0,1,0.0452620115831975,0.0167800644123758,0.115024554429192
0,0,0,0,0,1,1,1,1,0,0.0399718737174091,0.0147436381125762,0.102435254927366
0,0,0,0,0,1,1,1,1,1,0.0446196551314379,0.016630524316437,0.114384052734438
0,0,0,0,1,0,0,0,0,0,0.0111175408576519,0.00814032682603248,0.015130788673152
0,0,0,0,1,0,0,0,0,1,0.0124126900098948,0.00904798317440806,0.0169178679813317
0,0,0,0,1,0,0,0,1,0,0.0110042929818873,0.00809682692327997,0.0149191798037329
0,0,0,0,1,0,0,0,1,1,0.0122806755967873,0.00894204559393105,0.0165925099817992
0,0,0,0,1,0,0,1,0,0,0.0330270848281227,0.0203406600836625,0.0515910546262169
0,0,0,0,1,0,0,1,0,1,0.0369643827553558,0.0226650648979796,0.0582355053102673
0,0,0,0,1,0,0,1,1,0,0.0326154597728782,0.0200489345229365,0.0508732664392839
0,0,0,0,1,0,0,1,1,1,0.0365065286659839,0.0222868910639307,0.0573985334969112
0,0,0,0,1,0,1,0,0,0,0.0229164099263182,0.0093715456321137,0.0584520600532063
0,0,0,0,1,0,1,0,0,1,0.0256699719665679,0.0104665436179396,0.0652995091153788
0,0,0,0,1,0,1,0,1,0,0.0227920706505048,0.00930937500866794,0.0576071741384266
0,0,0,0,1,0,1,0,1,1,0.0255017611108112,0.0104688159257023,0.0640197275098778
0,0,0,0,1,0,1,1,0,0,0.0670332247159482,0.0254070411826403,0.167160805377813
0,0,0,0,1,0,1,1,0,1,0.0745851490282989,0.028925885281156,0.184300882837086
0,0,0,0,1,0,1,1,1,0,0.0659782695900606,0.0256677835770774,0.16490648808713
0,0,0,0,1,0,1,1,1,1,0.0733333650810796,0.0287764678062753,0.18151838913757
0,0,0,0,1,1,0,0,0,0,0.0164255282697559,0.0120556994133492,0.022515724623233
0,0,0,0,1,1,0,0,0,1,0.0184215987286474,0.0134214968633579,0.0250719362001468
0,0,0,0,1,1,0,0,1,0,0.0162409584311939,0.0119492705666819,0.022401750351082
0,0,0,0,1,1,0,0,1,1,0.0181722010647348,0.0132879125104151,0.0247130396600414
0,0,0,0,1,1,0,1,0,0,0.0485857101989984,0.0300529403821254,0.0761509316142748
0,0,0,0,1,1,0,1,0,1,0.0541630145470157,0.0328740093433408,0.0848535330169187
0,0,0,0,1,1,0,1,1,0,0.0478996752810889,0.0297968915289752,0.0751341146364894
0,0,0,0,1,1,0,1,1,1,0.05365479494021,0.0327266214167658,0.0840202151543393
0,0,0,0,1,1,1,0,0,0,0.0336887066982834,0.0137411214378818,0.0861554611391432
0,0,0,0,1,1,1,0,0,1,0.0377880153932382,0.0153500451698964,0.0966950388404816
0,0,0,0,1,1,1,0,1,0,0.0333247970539543,0.0136950592139383,0.0841618411072274
0,0,0,0,1,1,1,0,1,1,0.0375253963213947,0.0152485182027798,0.0941571622588339
0,0,0,0,1,1,1,1,0,0,0.0978637885628132,0.0377039594476037,0.23714465773809
0,0,0,0,1,1,1,1,0,1,0.109069023570102,0.0419441488088041,0.262344172751678
0,0,0,0,1,1,1,1,1,0,0.0968589425109373,0.0372241118605107,0.2331875434821
0,0,0,0,1,1,1,1,1,1,0.107094031044966,0.0416508345218562,0.25861876052904
0,0,0,1,0,0,0,0,0,0,0.00747357783230281,0.00490810431976945,0.011541447980145
0,0,0,1,0,0,0,0,0,1,0.00832226450994824,0.00550532416401861,0.0129419329172865
0,0,0,1,0,0,0,0,1,0,0.00738540291810369,0.00485085598359053,0.0113369178438852
0,0,0,1,0,0,0,0,1,1,0.00819541769320513,0.00531783028639546,0.0127287568524971
0,0,0,1,0,0,0,1,0,0,0.0220148244634783,0.0127911955242706,0.0370454776008416
0,0,0,1,0,0,0,1,0,1,0.0243992030876486,0.0144024974808716,0.042196774551017
0,0,0,1,0,0,0,1,1,0,0.0216882746000633,0.0126676333992745,0.0365576895532392
0,0,0,1,0,0,0,1,1,1,0.0241896842451375,0.014198023488954,0.0412206871211443
0,0,0,1,0,0,1,0,0,0,0.0153413260043229,0.00574451389494486,0.0410384314448666
0,0,0,1,0,0,1,0,0,1,0.017220713318728,0.00644735763479347,0.0456658448704601
0,0,0,1,0,0,1,0,1,0,0.0151551715977635,0.00567409223984199,0.0401715197400619
0,0,0,1,0,0,1,0,1,1,0.0169807278899489,0.00645519999989802,0.0446452995893859
0,0,0,1,0,0,1,1,0,0,0.0450365437826461,0.0158641146410616,0.120531648311096
0,0,0,1,0,0,1,1,0,1,0.050222029212342,0.017898305768108,0.138154004383626
0,0,0,1,0,0,1,1,1,0,0.0444781002796331,0.0155841566250984,0.120967543694936
0,0,0,1,0,0,1,1,1,1,0.0501364175986395,0.017579721401242,0.136751324949522
0,0,0,1,0,1,0,0,0,0,0.0110431231070155,0.00725537453840936,0.0169707969006133
0,0,0,1,0,1,0,0,0,1,0.0122681990369269,0.00802442695610623,0.0190690967883895
0,0,0,1,0,1,0,0,1,0,0.0108738880091536,0.00715827601087634,0.0169240784114916
0,0,0,1,0,1,0,0,1,1,0.0121209481401784,0.00793152859092561,0.0190676771172233
0,0,0,1,0,1,0,1,0,0,0.0326190092119923,0.0189517971031355,0.0551659223163635
0,0,0,1,0,1,0,1,0,1,0.0362991505197159,0.0209405469309641,0.0621522845796201
0,0,0,1,0,1,0,1,1,0,0.032248957769471,0.0187240346462039,0.0544636124349288
0,0,0,1,0,1,0,1,1,1,0.0358440356869754,0.0207769762724184,0.0609610170590548
0,0,0,1,0,1,1,0,0,0,0.0227903749335523,0.0083935074417207,0.0613589763726332
0,0,0,1,0,1,1,0,0,1,0.025600573821417,0.00970328780874192,0.0678217409106297
0,0,0,1,0,1,1,0,1,0,0.0224426684781322,0.00836511390036558,0.0597435608365291
0,0,0,1,0,1,1,0,1,1,0.025181149832624,0.00963079248335518,0.0666478880599379
0,0,0,1,0,1,1,1,0,0,0.0665721618765698,0.023341569352782,0.17790289286138
0,0,0,1,0,1,1,1,0,1,0.0741961261049911,0.0264130705974081,0.198132514000143
0,0,0,1,0,1,1,1,1,0,0.0657856188397287,0.0230422236275076,0.175739427999035
0,0,0,1,0,1,1,1,1,1,0.0731397655800952,0.025799492067284,0.197342436116254
0,0,0,1,1,0,0,0,0,0,0.0185297512865,0.0119673416862372,0.0286770355074336
0,0,0,1,1,0,0,0,0,1,0.0207019783266117,0.0133373049876705,0.0317526668204919
0,0,0,1,1,0,0,0,1,0,0.0183482747437905,0.0118202538978451,0.0281524827931266
0,0,0,1,1,0,0,0,1,1,0.0204206592127974,0.0130534050348168,0.0315181789268633
0,0,0,1,1,0,0,1,0,0,0.0544694225344515,0.0306410144533828,0.0910355835575827
0,0,0,1,1,0,0,1,0,1,0.0607911273646347,0.0341155893702977,0.102729698740118
0,0,0,1,1,0,0,1,1,0,0.0540870016284693,0.0300956694894354,0.0897943628546123
0,0,0,1,1,0,0,1,1,1,0.0599508253395951,0.0339107737106131,0.101947197533487
0,0,0,1,1,0,1,0,0,0,0.0375258385370776,0.0138617902773628,0.0977729330431399
0,0,0,1,1,0,1,0,0,1,0.042211234835226,0.0158678617926124,0.108182720179585
0,0,0,1,1,0,1,0,1,0,0.0371755465269495,0.0139942972028161,0.0953666731405012
0,0,0,1,1,0,1,0,1,1,0.0417394419796509,0.0158060592576599,0.106513473764971
0,0,0,1,1,0,1,1,0,0,0.108206214365936,0.0383900983892264,0.278436770759626
0,0,0,1,1,0,1,1,0,1,0.120331741206429,0.0433085053555323,0.305044625429399
0,0,0,1,1,0,1,1,1,0,0.106776523088478,0.0377399215610711,0.276220629596091
0,0,0,1,1,0,1,1,1,1,0.11902478940657,0.042743869624975,0.302303685282767
0,0,0,1,1,1,0,0,0,0,0.027264154422353,0.0175742594965357,0.0420783340208105
0,0,0,1,1,1,0,0,0,1,0.0304320892774229,0.0195627214778409,0.0470267381433854
0,0,0,1,1,1,0,0,1,0,0.0270431571890664,0.0171541133447552,0.0416888587116332
0,0,0,1,1,1,0,0,1,1,0.0300831709634014,0.019263428135508,0.0463586566763264
0,0,0,1,1,1,0,1,0,0,0.0801424830519275,0.0451324358102361,0.131911826594733
0,0,0,1,1,1,0,1,0,1,0.0891360305800876,0.0504343622645301,0.148212225308546
0,0,0,1,1,1,0,1,1,0,0.0787341899875206,0.0448069653668014,0.129716131378925
0,0,0,1,1,1,0,1,1,1,0.0876184600369664,0.0501325891606659,0.147411475429233
0,0,0,1,1,1,1,0,0,0,0.055499697441345,0.0204838656814206,0.142225264953626
0,0,0,1,1,1,1,0,0,1,0.0615740440751567,0.0230555928216778,0.156788037324651
0,0,0,1,1,1,1,0,1,0,0.0550499759425221,0.0205166646274512,0.140223773528082
0,0,0,1,1,1,1,0,1,1,0.0612137965658015,0.0229893208206748,0.157023771355208
0,0,0,1,1,1,1,1,0,0,0.157041364268229,0.0571046750317117,0.388554244611251
0,0,0,1,1,1,1,1,0,1,0.172818731448138,0.0641917681619747,0.424342625275824
0,0,0,1,1,1,1,1,1,0,0.154983658989899,0.0564378462188431,0.38502735884393
0,0,0,1,1,1,1,1,1,1,0.170988528636009,0.0627639487742507,0.414021112868782
0,0,1,0,0,0,0,0,0,0,0.0042870446058751,0.0031315713076288,0.00581897295666566
0,0,1,0,0,0,0,0,0,1,0.00480145413504513,0.00347109525772114,0.0064908883038266
0,0,1,0,0,0,0,0,1,0,0.00440999882378739,0.00331361400313327,0.00574563173440335
0,0,1,0,0,0,0,0,1,1,0.00494837410297908,0.00369580037594942,0.00655114548625548
0,0,1,0,0,0,0,1,0,0,0.0125911369993704,0.00776908158974793,0.0205443532131576
0,0,1,0,0,0,0,1,0,1,0.0142157783375262,0.00858707884600679,0.0232802982970399
0,0,1,0,0,0,0,1,1,0,0.0131050373697968,0.00841979544399044,0.0205513466205991
0,0,1,0,0,0,0,1,1,1,0.0147369652501351,0.00936661382169143,0.0232487503740462
0,0,1,0,0,0,1,0,0,0,0.00881455384089759,0.00350613652642821,0.0230519063543235
0,0,1,0,0,0,1,0,0,1,0.00998008488071595,0.00397592655764422,0.0254676649871961
0,0,1,0,0,0,1,0,1,0,0.00924680774391884,0.00369033496010873,0.0230879916116012
0,0,1,0,0,0,1,0,1,1,0.0103653516324347,0.00420462629832164,0.0257884045149824
0,0,1,0,0,0,1,1,0,0,0.0259808546093875,0.00978133310303504,0.0701984594794282
0,0,1,0,0,0,1,1,0,1,0.0293589948922811,0.0110230613429435,0.0796168639391676
0,0,1,0,0,0,1,1,1,0,0.026945425636566,0.0102180269890605,0.070684998979569
0,0,1,0,0,0,1,1,1,1,0.0302373159470958,0.0114879935367125,0.0788854873457042
0,0,1,0,0,1,0,0,0,0,0.00633158057467803,0.00461498671416436,0.00867983453946544
0,0,1,0,0,1,0,0,0,1,0.007105018657085,0.00510912189865481,0.00979158338947359
0,0,1,0,0,1,0,0,1,0,0.00653706810302965,0.00492398941155389,0.00865802854192679
0,0,1,0,0,1,0,0,1,1,0.00729968265628849,0.00543963463326547,0.00986726706114812
0,0,1,0,0,1,0,1,0,0,0.0187243289634183,0.0114147537634329,0.0308188933642504
0,0,1,0,0,1,0,1,0,1,0.0210479018110161,0.0127152633730879,0.0348619622690078
0,0,1,0,0,1,0,1,1,0,0.0193814197597728,0.0123114334379509,0.0307223667413206
0,0,1,0,0,1,0,1,1,1,0.0216810527123077,0.0136181082604952,0.0348561616664331
0,0,1,0,0,1,1,0,0,0,0.0130314490196272,0.00526569166273833,0.0341158732270088
0,0,1,0,0,1,1,0,0,1,0.0146397516817445,0.00582836704947879,0.0375160070090773
0,0,1,0,0,1,1,0,1,0,0.0135594894117884,0.0054977267264517,0.0340620376130414
0,0,1,0,0,1,1,0,1,1,0.0152373966464475,0.00622830504754364,0.0382342283903099
0,0,1,0,0,1,1,1,0,0,0.0384740497367945,0.0143315567353026,0.102562474859481
0,0,1,0,0,1,1,1,0,1,0.0430270458973018,0.0159342303074376,0.114448264530093
0,0,1,0,0,1,1,1,1,0,0.0399718737174091,0.0147436381125762,0.102435254927366
0,0,1,0,0,1,1,1,1,1,0.0446196551314379,0.016630524316437,0.114384052734438
0,0,1,0,1,0,0,0,0,0,0.0107276021694658,0.00749130263478705,0.0149320038137418
0,0,1,0,1,0,0,0,0,1,0.0120061202324564,0.00838800366178843,0.0164880389530086
0,0,1,0,1,0,0,0,1,0,0.0110042929818873,0.00809682692327997,0.0149191798037329
0,0,1,0,1,0,0,0,1,1,0.0122806755967873,0.00894204559393105,0.0165925099817992
0,0,1,0,1,0,0,1,0,0,0.0314608685170161,0.0188063550926354,0.0504192501915865
0,0,1,0,1,0,0,1,0,1,0.0351938539328381,0.0208604203839428,0.0563754484849192
0,0,1,0,1,0,0,1,1,0,0.0326154597728782,0.0200489345229365,0.0508732664392839
0,0,1,0,1,0,0,1,1,1,0.0365065286659839,0.0222868910639307,0.0573985334969112
0,0,1,0,1,0,1,0,0,0,0.0218526250460251,0.00894763013883944,0.0553595560201714
0,0,1,0,1,0,1,0,0,1,0.0244555478600274,0.0100012812813153,0.0617538962519963
0,0,1,0,1,0,1,0,1,0,0.0227920706505048,0.00930937500866794,0.0576071741384266
0,0,1,0,1,0,1,0,1,1,0.0255017611108112,0.0104688159257023,0.0640197275098778
0,0,1,0,1,0,1,1,0,0,0.0642914290248966,0.0240675307783805,0.16706619032647
0,0,1,0,1,0,1,1,0,1,0.0714868125419599,0.0273570880457509,0.184567240779412
0,0,1,0,1,0,1,1,1,0,0.0659782695900606,0.0256677835770774,0.16490648808713
0,0,1,0,1,0,1,1,1,1,0.0733333650810796,0.0287764678062753,0.18151838913757
0,0,1,0,1,1,0,0,0,0,0.0159281872365472,0.0110103033378231,0.022017298415311
0,0,1,0,1,1,0,0,0,1,0.0176765039212802,0.0123659410459651,0.0246664216938796
0,0,1,0,1,1,0,0,1,0,0.0162409584311939,0.0119492705666819,0.022401750351082
0,0,1,0,1,1,0,0,1,1,0.0181722010647348,0.0132879125104151,0.0247130396600414
0,0,1,0,1,1,0,1,0,0,0.0463795516208609,0.0279119088046369,0.0749019628247573
0,0,1,0,1,1,0,1,0,1,0.0517005574737982,0.0309752954449579,0.0838646806366585
0,0,1,0,1,1,0,1,1,0,0.0478996752810889,0.0297968915289752,0.0751341146364894
0,0,1,0,1,1,0,1,1,1,0.05365479494021,0.0327266214167658,0.0840202151543393
0,0,1,0,1,1,1,0,0,0,0.0322832960119728,0.0134028452020968,0.0812103066070086
0,0,1,0,1,1,1,0,0,1,0.0360381174680214,0.0148025235497783,0.089414882307339
0,0,1,0,1,1,1,0,1,0,0.0333247970539543,0.0136950592139383,0.0841618411072274
0,0,1,0,1,1,1,0,1,1,0.0375253963213947,0.0152485182027798,0.0941571622588339
0,0,1,0,1,1,1,1,0,0,0.093327492403032,0.0347101983007131,0.235767913499761
0,0,1,0,1,1,1,1,0,1,0.104409239544499,0.0392223288291707,0.259180445158975
0,0,1,0,1,1,1,1,1,0,0.0968589425109373,0.0372241118605107,0.2331875434821
0,0,1,0,1,1,1,1,1,1,0.107094031044966,0.0416508345218562,0.25861876052904
0,0,1,1,0,0,0,0,0,0,0.00710310715203668,0.00456504017283649,0.0112981010401233
0,0,1,1,0,0,0,0,0,1,0.00793551873393141,0.00504551999929442,0.0125970601965322
0,0,1,1,0,0,0,0,1,0,0.00738540291810369,0.00485085598359053,0.0113369178438852
0,0,1,1,0,0,0,0,1,1,0.00819541769320513,0.00531783028639546,0.0127287568524971
0,0,1,1,0,0,0,1,0,0,0.0208586586199372,0.0120150185526546,0.0369511125487205
0,0,1,1,0,0,0,1,0,1,0.023269982817218,0.0134818701517998,0.0409853767856284
0,0,1,1,0,0,0,1,1,0,0.0216882746000633,0.0126676333992745,0.0365576895532392
0,0,1,1,0,0,0,1,1,1,0.0241896842451375,0.014198023488954,0.0412206871211443
0,0,1,1,0,0,1,0,0,0,0.0144416313123192,0.00538129003164305,0.0405120533444033
0,0,1,1,0,0,1,0,0,1,0.0163223965151069,0.00606275181765495,0.0447477645080142
0,0,1,1,0,0,1,0,1,0,0.0151551715977635,0.00567409223984199,0.0401715197400619
0,0,1,1,0,0,1,0,1,1,0.0169807278899489,0.00645519999989802,0.0446452995893859
0,0,1,1,0,0,1,1,0,0,0.04333173362743,0.0147711899284948,0.122253132104196
0,0,1,1,0,0,1,1,0,1,0.0481731170087169,0.0166660991964312,0.133639159008234
0,0,1,1,0,0,1,1,1,0,0.0444781002796331,0.0155841566250984,0.120967543694936
0,0,1,1,0,0,1,1,1,1,0.0501364175986395,0.017579721401242,0.136751324949522
0,0,1,1,0,1,0,0,0,0,0.0103759742058355,0.00673175494208718,0.016672357575856
0,0,1,1,0,1,0,0,0,1,0.0116310176279938,0.00750748168231814,0.0186722643963278
0,0,1,1,0,1,0,0,1,0,0.0108738880091536,0.00715827601087634,0.0169240784114916
0,0,1,1,0,1,0,0,1,1,0.0121209481401784,0.00793152859092561,0.0190676771172233
0,0,1,1,0,1,0,1,0,0,0.0309516137874319,0.0175236879951181,0.0549946894774182
0,0,1,1,0,1,0,1,0,1,0.0343670624777294,0.0198364227430347,0.0606010815603289
0,0,1,1,0,1,0,1,1,0,0.032248957769471,0.0187240346462039,0.0544636124349288
0,0,1,1,0,1,0,1,1,1,0.0358440356869754,0.0207769762724184,0.0609610170590548
0,0,1,1,0,1,1,0,0,0,0.0215101358043961,0.00786696063447971,0.0600348569307909
0,0,1,1,0,1,1,0,0,1,0.0242900442700538,0.00889371582965673,0.0673105898651968
0,0,1,1,0,1,1,0,1,0,0.0224426684781322,0.00836511390036558,0.0597435608365291
0,0,1,1,0,1,1,0,1,1,0.025181149832624,0.00963079248335518,0.0666478880599379
0,0,1,1,0,1,1,1,0,0,0.0633004325954631,0.0218481355893304,0.173719233523598
0,0,1,1,0,1,1,1,0,1,0.0706538709746725,0.024850931809293,0.193505810332986
0,0,1,1,0,1,1,1,1,0,0.0657856188397287,0.0230422236275076,0.175739427999035
0,0,1,1,0,1,1,1,1,1,0.0731397655800952,0.025799492067284,0.197342436116254
0,0,1,1,1,0,0,0,0,0,0.0176807996294251,0.0111983367540136,0.0279499510176337
0,0,1,1,1,0,0,0,0,1,0.0197430525142077,0.0125329501044075,0.0311022655233594
0,0,1,1,1,0,0,0,1,0,0.0183482747437905,0.0118202538978451,0.0281524827931266
0,0,1,1,1,0,0,0,1,1,0.0204206592127974,0.0130534050348168,0.0315181789268633
0,0,1,1,1,0,0,1,0,0,0.051741120028572,0.0291523606771864,0.0889586480233192
0,0,1,1,1,0,0,1,0,1,0.0576967254679676,0.032193510308996,0.0976328378257738
0,0,1,1,1,0,0,1,1,0,0.0540870016284693,0.0300956694894354,0.0897943628546123
0,0,1,1,1,0,0,1,1,1,0.0599508253395951,0.0339107737106131,0.101947197533487
0,0,1,1,1,0,1,0,0,0,0.0359683477562324,0.0137383031553232,0.0952192082611925
0,0,1,1,1,0,1,0,0,1,0.0402488600351535,0.015059188781009,0.107024136589083
0,0,1,1,1,0,1,0,1,0,0.0371755465269495,0.0139942972028161,0.0953666731405012
0,0,1,1,1,0,1,0,1,1,0.0417394419796509,0.0158060592576599,0.106513473764971
0,0,1,1,1,0,1,1,0,0,0.103944995280336,0.0378562063918167,0.271075286890623
0,0,1,1,1,0,1,1,0,1,0.116303637918079,0.0424244083408719,0.298760315132242
0,0,1,1,1,0,1,1,1,0,0.106776523088478,0.0377399215610711,0.276220629596091
0,0,1,1,1,0,1,1,1,1,0.11902478940657,0.042743869624975,0.302303685282767
0,0,1,1,1,1,0,0,0,0,0.0259795346159521,0.01649088912622,0.0413645842994571
0,0,1,1,1,1,0,0,0,1,0.0289153366270567,0.0184307049463287,0.0458819246431258
0,0,1,1,1,1,0,0,1,0,0.0270431571890664,0.0171541133447552,0.0416888587116332
0,0,1,1,1,1,0,0,1,1,0.0300831709634014,0.019263428135508,0.0463586566763264
0,0,1,1,1,1,0,1,0,0,0.0755374844097581,0.0430625937318676,0.130993595265003
0,0,1,1,1,1,0,1,0,1,0.0838116721910942,0.0476556543169866,0.144291701360866
0,0,1,1,1,1,0,1,1,0,0.0787341899875206,0.0448069653668014,0.129716131378925
0,0,1,1,1,1,0,1,1,1,0.0876184600369664,0.0501325891606659,0.147411475429233
0,0,1,1,1,1,1,0,0,0,0.0528376071041491,0.0193867006366492,0.140536004669935
0,0,1,1,1,1,1,0,0,1,0.058974057069956,0.0220305599880454,0.15590754696291
0,0,1,1,1,1,1,0,1,0,0.0550499759425221,0.0205166646274512,0.140223773528082
0,0,1,1,1,1,1,0,1,1,0.0612137965658015,0.0229893208206748,0.157023771355208
