"RF1","RF2","RF3","RF4","RF5","RF6","RF7","RF8","RF9","RF10","est","lci","uci"
0,1,1,1,1,1,1,0,1,1,0.0928726816240245,0.0347252240024908,0.233771542609683
0,1,1,1,1,1,1,1,0,0,0.220806277664912,0.0834632079913448,0.523657673815124
0,1,1,1,1,1,1,1,0,1,0.244565784873657,0.0945006611943145,0.56567339634548
0,1,1,1,1,1,1,1,1,0,0.227654868260463,0.0859169701203337,0.529731313154803
0,1,1,1,1,1,1,1,1,1,0.250608761222456,0.0932680214401587,0.570149233426932
1,0,0,0,0,0,0,0,0,0,0.00919521279653155,0.00406179004961232,0.0203507151036896
1,0,0,0,0,0,0,0,0,1,0.0102089078704182,0.00451193686748678,0.0225265764247096
1,0,0,0,0,0,0,0,1,0,0.00909067366880004,0.00399719924157825,0.0199197986112773
1,0,0,0,0,0,0,0,1,1,0.010106124481375,0.00439442877549454,0.0222304189250855
1,0,0,0,0,0,0,1,0,0,0.0271389760608504,0.0110625490516683,0.0615691203290529
1,0,0,0,0,0,0,1,0,1,0.0300010820463553,0.0124267884533975,0.0686948514911057
1,0,0,0,0,0,0,1,1,0,0.0267598953019873,0.0110438692680927,0.0602036438543398
1,0,0,0,0,0,0,1,1,1,0.0295377494611795,0.0124008335974198,0.0684152810045087
1,0,0,0,0,0,1,0,0,0,0.0191343748561564,0.00563108493312901,0.0591460313070361
1,0,0,0,0,0,1,0,0,1,0.0213641855562274,0.0061967902222999,0.0659618028782168
1,0,0,0,0,0,1,0,1,0,0.0188545815757399,0.00554339599601431,0.0581796088173613
1,0,0,0,0,0,1,0,1,1,0.021125834545653,0.00621102397323873,0.0659921032274273
1,0,0,0,0,0,1,1,0,0,0.0565829017979042,0.0157655051723266,0.170249052650866
1,0,0,0,0,0,1,1,0,1,0.0630649507945035,0.0175423786346215,0.187240888475969
1,0,0,0,0,0,1,1,1,0,0.055331188466352,0.015821320359477,0.168278541195429
1,0,0,0,0,0,1,1,1,1,0.0619562112041637,0.017422754469773,0.184455505045217
1,0,0,0,0,1,0,0,0,0,0.013437788153884,0.00603606223038433,0.0305230170341416
1,0,0,0,0,1,0,0,0,1,0.0150751816300223,0.00678579698409916,0.0341501476921571
1,0,0,0,0,1,0,0,1,0,0.0133076133030327,0.00592949953762846,0.0306711180085233
1,0,0,0,0,1,0,0,1,1,0.01499781840116,0.00658936572045241,0.03402896170335
1,0,0,0,0,1,0,1,0,0,0.0398267745062179,0.0164881659607853,0.0901267381759872
1,0,0,0,0,1,0,1,0,1,0.0442186348675363,0.0184563113764242,0.100133450608998
1,0,0,0,0,1,0,1,1,0,0.03932054423626,0.0163721571863269,0.0896386248683548
1,0,0,0,0,1,0,1,1,1,0.0438708085313033,0.01817742022327,0.0998122323939227
1,0,0,0,0,1,1,0,0,0,0.0281559059439361,0.00822427465197112,0.0879849040004871
1,0,0,0,0,1,1,0,0,1,0.0314661362589679,0.00917152520530882,0.098026780538281
1,0,0,0,0,1,1,0,1,0,0.0277316011343165,0.00816861700567853,0.0863204589040683
1,0,0,0,0,1,1,0,1,1,0.031159604496753,0.00911433887917549,0.0961075045129679
1,0,0,0,0,1,1,1,0,0,0.08269572843847,0.0224953686664854,0.243341719532997
1,0,0,0,0,1,1,1,0,1,0.0917459251297281,0.0249268264548757,0.265039530256638
1,0,0,0,0,1,1,1,1,0,0.0820314948605527,0.0224728770339077,0.239880636982802
1,0,0,0,0,1,1,1,1,1,0.0905521631515915,0.0250502171824356,0.26358122913489
1,0,0,0,1,0,0,0,0,0,0.0226108238420028,0.0095847396807466,0.051771764156494
1,0,0,0,1,0,0,0,0,1,0.0252544136304839,0.0106969829779852,0.0582026051400231
1,0,0,0,1,0,0,0,1,0,0.0223448333983044,0.00943660791063092,0.0508489830392241
1,0,0,0,1,0,0,0,1,1,0.0248729286969498,0.0105007460027312,0.0570910689401441
1,0,0,0,1,0,0,1,0,0,0.0667480243327827,0.0268440859923743,0.147110346405256
1,0,0,0,1,0,0,1,0,1,0.0734474547277827,0.029781783100127,0.165654676125847
1,0,0,0,1,0,0,1,1,0,0.0656903787738964,0.0266269790495196,0.145650969159041
1,0,0,0,1,0,0,1,1,1,0.0725411115821189,0.029337520432894,0.161963909533177
1,0,0,0,1,0,1,0,0,0,0.0463799592054431,0.0134178960425511,0.14608029239913
1,0,0,0,1,0,1,0,0,1,0.0518902072542429,0.0151363173398343,0.160909956294195
1,0,0,0,1,0,1,0,1,0,0.0456599956477085,0.0132335274185408,0.141519761142992
1,0,0,0,1,0,1,0,1,1,0.0508277342427641,0.0149593145045586,0.156238025488587
1,0,0,0,1,0,1,1,0,0,0.135152542692511,0.0392822791617675,0.384597957720391
1,0,0,0,1,0,1,1,0,1,0.149909603953984,0.0434704900422141,0.415110020969372
1,0,0,0,1,0,1,1,1,0,0.1329302370223,0.0388286430223706,0.377090810448501
1,0,0,0,1,0,1,1,1,1,0.146636685714981,0.0430912350960849,0.412466929853981
1,0,0,0,1,1,0,0,0,0,0.0334219660105459,0.0145667789898955,0.0755236122042198
1,0,0,0,1,1,0,0,0,1,0.0371063948740556,0.0158116963392048,0.0851364334869816
1,0,0,0,1,1,0,0,1,0,0.0328079603207703,0.0140621050554229,0.0747373595063188
1,0,0,0,1,1,0,0,1,1,0.0365586040643108,0.0156702663442332,0.0846030274277598
1,0,0,0,1,1,0,1,0,0,0.0958424004343472,0.039346851122479,0.210363229036428
1,0,0,0,1,1,0,1,0,1,0.106727638986132,0.0437716672121025,0.23378215694099
1,0,0,0,1,1,0,1,1,0,0.0944899160482985,0.038872878541022,0.211068862248859
1,0,0,0,1,1,0,1,1,1,0.104828101304042,0.043428427179398,0.231349533541321
1,0,0,0,1,1,1,0,0,0,0.0685680043501125,0.0199412143785689,0.208565493798748
1,0,0,0,1,1,1,0,0,1,0.0762624787328568,0.022219145576068,0.23061100303226
1,0,0,0,1,1,1,0,1,0,0.0677156990407916,0.0197340717737161,0.202427726900413
1,0,0,0,1,1,1,0,1,1,0.0753353613218684,0.0219322228442906,0.22398129771362
1,0,0,0,1,1,1,1,0,0,0.193262202170591,0.0564614483397443,0.514418199114379
1,0,0,0,1,1,1,1,0,1,0.21224603962204,0.062436401174439,0.549061948559433
1,0,0,0,1,1,1,1,1,0,0.190591708761321,0.0564625937953105,0.507716270888462
1,0,0,0,1,1,1,1,1,1,0.208936888786686,0.0625333643621886,0.544144666475387
1,0,0,1,0,0,0,0,0,0,0.0149415755991732,0.00664325479046499,0.0356073241080209
1,0,0,1,0,0,0,0,0,1,0.0167977012501672,0.00725490357388324,0.0405244106384233
1,0,0,1,0,0,0,0,1,0,0.0148089251612884,0.00651427875963927,0.0350974551291435
1,0,0,1,0,0,0,0,1,1,0.0165812001846183,0.00722526834496459,0.0395089808282026
1,0,0,1,0,0,0,1,0,0,0.0442375460740548,0.0179160139909264,0.103829777446111
1,0,0,1,0,0,0,1,0,1,0.0492687472354059,0.0200486058296594,0.115764247599142
1,0,0,1,0,0,0,1,1,0,0.0436488484014421,0.0179360696554884,0.103290173482882
1,0,0,1,0,0,0,1,1,1,0.0486101752894693,0.0198089614925068,0.115424074838805
1,0,0,1,0,0,1,0,0,0,0.0309427437529031,0.00882574995133938,0.100698627290499
1,0,0,1,0,0,1,0,0,1,0.0348177003271321,0.0100493752358613,0.112198469675717
1,0,0,1,0,0,1,0,1,0,0.0306830167192003,0.00878405095555632,0.0986270655702232
1,0,0,1,0,0,1,0,1,1,0.0344863960473461,0.0101238814402624,0.110492406615575
1,0,0,1,0,0,1,1,0,0,0.0918766901471007,0.0252551006751079,0.26900501195033
1,0,0,1,0,0,1,1,0,1,0.101967157283195,0.0280407576671348,0.297219444292847
1,0,0,1,0,0,1,1,1,0,0.0909960627885766,0.025306409649025,0.266934080757693
1,0,0,1,0,0,1,1,1,1,0.100918593035132,0.0277480073740286,0.294973546290146
1,0,0,1,0,1,0,0,0,0,0.0221647420674527,0.00981676140351728,0.0522939790579731
1,0,0,1,0,1,0,0,0,1,0.0248489279485345,0.0108160629555588,0.0589339295091804
1,0,0,1,0,1,0,0,1,0,0.0218410584901879,0.00968967061966999,0.0518280832877644
1,0,0,1,0,1,0,0,1,1,0.0244671209822953,0.0107374833184699,0.0574387454913326
1,0,0,1,0,1,0,1,0,0,0.0642049585047093,0.0264725064646627,0.150998403673865
1,0,0,1,0,1,0,1,0,1,0.0712600621635282,0.0300174174168589,0.170141072933348
1,0,0,1,0,1,0,1,1,0,0.0637398988229126,0.0261311188913438,0.149519887125164
1,0,0,1,0,1,0,1,1,1,0.070190605099033,0.0296963485949073,0.16778125774766
1,0,0,1,0,1,1,0,0,0,0.0458866173329221,0.0129471696396379,0.145338626091478
1,0,0,1,0,1,1,0,0,1,0.0516955547404384,0.0147911058124596,0.162215388412733
1,0,0,1,0,1,1,0,1,0,0.044910588750628,0.0127992692407815,0.144636131321379
1,0,0,1,0,1,1,0,1,1,0.0505004830891063,0.0146729356171073,0.16191145421624
1,0,0,1,0,1,1,1,0,0,0.133664519116439,0.0375040614001052,0.375582007137676
1,0,0,1,0,1,1,1,0,1,0.14868676367208,0.0416623373121445,0.415314412862705
1,0,0,1,0,1,1,1,1,0,0.13189915261553,0.0372402254707219,0.373639854723973
1,0,0,1,0,1,1,1,1,1,0.146155061383566,0.0413109777170562,0.407354242567157
1,0,0,1,1,0,0,0,0,0,0.0368791305203456,0.0160216949433819,0.0893387601153678
1,0,0,1,1,0,0,0,0,1,0.0412556462051026,0.0178473239734558,0.0995125120501973
1,0,0,1,1,0,0,0,1,0,0.0363771252161395,0.0158570163974685,0.0887818789197433
1,0,0,1,1,0,0,0,1,1,0.0408205404471301,0.01769279009876,0.098286437258537
1,0,0,1,1,0,0,1,0,0,0.10529341533569,0.043237864127559,0.246386239207664
1,0,0,1,1,0,0,1,0,1,0.117578684627989,0.0493550971540657,0.271345740398159
1,0,0,1,1,0,0,1,1,0,0.103992671853119,0.0430842951067964,0.243832481592688
1,0,0,1,1,0,0,1,1,1,0.11599632598977,0.048383969842033,0.270223601549615
1,0,0,1,1,0,1,0,0,0,0.0758863702215486,0.0222131609665607,0.230605821520908
1,0,0,1,1,0,1,0,0,1,0.0849407548603285,0.024331984893982,0.255609325035996
1,0,0,1,1,0,1,0,1,0,0.0747505462307528,0.0220730952462067,0.225524534886326
1,0,0,1,1,0,1,0,1,1,0.0838704796362099,0.0242408291000449,0.249905184870873
1,0,0,1,1,0,1,1,0,0,0.212240758523202,0.0618384144769063,0.550268482132621
1,0,0,1,1,0,1,1,0,1,0.234359654630116,0.0679478502918698,0.588535269762691
1,0,0,1,1,0,1,1,1,0,0.209900868910125,0.0612379746745364,0.544090845381102
1,0,0,1,1,0,1,1,1,1,0.232258761413869,0.0673746629613092,0.585196799355982
1,0,0,1,1,1,0,0,0,0,0.0539332501423846,0.0233442590508908,0.129595673992134
1,0,0,1,1,1,0,0,0,1,0.0602067252216598,0.0260774971875429,0.142517637944868
1,0,0,1,1,1,0,0,1,0,0.0532618076960824,0.0231926352530618,0.128218122083344
1,0,0,1,1,1,0,0,1,1,0.0596968763866082,0.0257858427729714,0.143214998279252
1,0,0,1,1,1,0,1,0,0,0.151391737273745,0.0631864108634888,0.341281055683708
1,0,0,1,1,1,0,1,0,1,0.167750230973144,0.0711671227904735,0.377044987687468
1,0,0,1,1,1,0,1,1,0,0.149635992430841,0.0621176620117863,0.339491084868929
1,0,0,1,1,1,0,1,1,1,0.166314201054997,0.0701752124769602,0.371021974361746
1,0,0,1,1,1,1,0,0,0,0.109962006980691,0.0320376847159732,0.324731394477178
1,0,0,1,1,1,1,0,0,1,0.122347096842014,0.0353882553617567,0.349871239396564
1,0,0,1,1,1,1,0,1,0,0.109198814369676,0.0317946886765847,0.316349178073631
1,0,0,1,1,1,1,0,1,1,0.120934787874709,0.0351700862989094,0.346937882946051
1,0,0,1,1,1,1,1,0,0,0.300603213046579,0.0894884182081868,0.692945357586533
1,0,0,1,1,1,1,1,0,1,0.329215204981626,0.101314558845522,0.732643024921963
1,0,0,1,1,1,1,1,1,0,0.295329036065152,0.0889539672487454,0.689566007004811
1,0,0,1,1,1,1,1,1,1,0.324779431824615,0.100438297241408,0.727023165091741
1,0,1,0,0,0,0,0,0,0,0.00877622114218117,0.00365937239576948,0.0198727402032158
1,0,1,0,0,0,0,0,0,1,0.00970007420148282,0.00412154950587228,0.0221206803087764
1,0,1,0,0,0,0,0,1,0,0.00909067366880004,0.00399719924157825,0.0199197986112773
1,0,1,0,0,0,0,0,1,1,0.010106124481375,0.00439442877549454,0.0222304189250855
1,0,1,0,0,0,0,1,0,0,0.0257895935023786,0.0099735765084177,0.05965652880066
1,0,1,0,0,0,0,1,0,1,0.0287692083017281,0.0111433970754115,0.0676502270715816
1,0,1,0,0,0,0,1,1,0,0.0267598953019873,0.0110438692680927,0.0602036438543398
1,0,1,0,0,0,0,1,1,1,0.0295377494611795,0.0124008335974198,0.0684152810045087
1,0,1,0,0,0,1,0,0,0,0.0181992671075254,0.00512026118809566,0.0577841150286224
1,0,1,0,0,0,1,0,0,1,0.0203915881395261,0.00575228879567132,0.0639770579105591
1,0,1,0,0,0,1,0,1,0,0.0188545815757399,0.00554339599601431,0.0581796088173613
1,0,1,0,0,0,1,0,1,1,0.021125834545653,0.00621102397323873,0.0659921032274273
1,0,1,0,0,0,1,1,0,0,0.053589751034419,0.0141668843858845,0.163473828531907
1,0,1,0,0,0,1,1,0,1,0.0596750702585548,0.0157541554547295,0.181548253508801
1,0,1,0,0,0,1,1,1,0,0.055331188466352,0.015821320359477,0.168278541195429
1,0,1,0,0,0,1,1,1,1,0.0619562112041637,0.017422754469773,0.184455505045217
1,0,1,0,0,1,0,0,0,0,0.0128613554202963,0.00552278398586814,0.0294478360416854
1,0,1,0,0,1,0,0,0,1,0.0143861581651597,0.00613239089391261,0.032370822780179
1,0,1,0,0,1,0,0,1,0,0.0133076133030327,0.00592949953762846,0.0306711180085233
1,0,1,0,0,1,0,0,1,1,0.01499781840116,0.00658936572045241,0.03402896170335
1,0,1,0,0,1,0,1,0,0,0.0377598333926943,0.0148424526164039,0.0883706133886207
1,0,1,0,0,1,0,1,0,1,0.0423231375122129,0.016562857189684,0.0985153418974391
1,0,1,0,0,1,0,1,1,0,0.03932054423626,0.0163721571863269,0.0896386248683548
1,0,1,0,0,1,0,1,1,1,0.0438708085313033,0.01817742022327,0.0998122323939227
1,0,1,0,0,1,1,0,0,0,0.0269294226307129,0.00757586275599317,0.0841312229918369
1,0,1,0,0,1,1,0,0,1,0.0299095727323544,0.00837699261760405,0.094133652613461
1,0,1,0,0,1,1,0,1,0,0.0277316011343165,0.00816861700567853,0.0863204589040683
1,0,1,0,0,1,1,0,1,1,0.031159604496753,0.00911433887917549,0.0961075045129679
1,0,1,0,0,1,1,1,0,0,0.0779744607675363,0.0204080619847383,0.233260094339852
1,0,1,0,0,1,1,1,0,1,0.0870335248360811,0.0229968196921046,0.255141251545946
1,0,1,0,0,1,1,1,1,0,0.0820314948605527,0.0224728770339077,0.239880636982802
1,0,1,0,0,1,1,1,1,1,0.0905521631515915,0.0250502171824356,0.26358122913489
1,0,1,0,1,0,0,0,0,0,0.0215456808349472,0.00888749681170868,0.0489982015479446
1,0,1,0,1,0,0,0,0,1,0.0240839126455503,0.00991107763556913,0.0545454790644307
1,0,1,0,1,0,0,0,1,0,0.0223448333983044,0.00943660791063092,0.0508489830392241
1,0,1,0,1,0,0,0,1,1,0.0248729286969498,0.0105007460027312,0.0570910689401441
1,0,1,0,1,0,0,1,0,0,0.0630140027415521,0.0242796179355813,0.147995416642446
1,0,1,0,1,0,0,1,0,1,0.0702421912706723,0.0270837465926308,0.163816290829665
1,0,1,0,1,0,0,1,1,0,0.0656903787738964,0.0266269790495196,0.145650969159041
1,0,1,0,1,0,0,1,1,1,0.0725411115821189,0.029337520432894,0.161963909533177
1,0,1,0,1,0,1,0,0,0,0.0448137250579867,0.0128429004133443,0.14209961087668
1,0,1,0,1,0,1,0,0,1,0.0504028636986841,0.0141159214681116,0.156610521104601
1,0,1,0,1,0,1,0,1,0,0.0456599956477085,0.0132335274185408,0.141519761142992
1,0,1,0,1,0,1,0,1,1,0.0508277342427641,0.0149593145045586,0.156238025488587
1,0,1,0,1,0,1,1,0,0,0.128146485528791,0.0362139590737296,0.367291627100405
1,0,1,0,1,0,1,1,0,1,0.142825066240389,0.0400830166823467,0.402566967360571
1,0,1,0,1,0,1,1,1,0,0.1329302370223,0.0388286430223706,0.377090810448501
1,0,1,0,1,0,1,1,1,1,0.146636685714981,0.0430912350960849,0.412466929853981
1,0,1,0,1,1,0,0,0,0,0.0315739449559545,0.0133415388069943,0.0716593558827444
1,0,1,0,1,1,0,0,0,1,0.0353384560759472,0.0147554934651434,0.0817465621403722
1,0,1,0,1,1,0,0,1,0,0.0328079603207703,0.0140621050554229,0.0747373595063188
1,0,1,0,1,1,0,0,1,1,0.0365586040643108,0.0156702663442332,0.0846030274277598
1,0,1,0,1,1,0,1,0,0,0.0913956589547404,0.0363632392429628,0.206752949781915
1,0,1,0,1,1,0,1,0,1,0.102447777723492,0.040134765816805,0.231049855057161
1,0,1,0,1,1,0,1,1,0,0.0944899160482985,0.038872878541022,0.211068862248859
1,0,1,0,1,1,0,1,1,1,0.104828101304042,0.043428427179398,0.231349533541321
1,0,1,0,1,1,1,0,0,0,0.0654187956301308,0.0187187587008416,0.201871653858096
1,0,1,0,1,1,1,0,0,1,0.0736994272358566,0.021199163916385,0.22275679830928
1,0,1,0,1,1,1,0,1,0,0.0677156990407916,0.0197340717737161,0.202427726900413
1,0,1,0,1,1,1,0,1,1,0.0753353613218684,0.0219322228442906,0.22398129771362
1,0,1,0,1,1,1,1,0,0,0.18408265348044,0.0515954888708063,0.496257865001382
1,0,1,0,1,1,1,1,0,1,0.204386166022678,0.057858410483955,0.535203158946937
1,0,1,0,1,1,1,1,1,0,0.190591708761321,0.0564625937953105,0.507716270888462
1,0,1,0,1,1,1,1,1,1,0.208936888786686,0.0625333643621886,0.544144666475387
1,0,1,1,0,0,0,0,0,0,0.0144758398588515,0.00609577428357757,0.0342078634455961
1,0,1,1,0,0,0,0,0,1,0.0161648800503975,0.006721325216865,0.03822905947835
1,0,1,1,0,0,0,0,1,0,0.0148089251612884,0.00651427875963927,0.0350974551291435
1,0,1,1,0,0,0,0,1,1,0.0165812001846183,0.00722526834496459,0.0395089808282026
1,0,1,1,0,0,0,1,0,0,0.0425793715275797,0.01653818785976,0.103507176981342
1,0,1,1,0,0,0,1,0,1,0.0475375493408963,0.0183184186431441,0.11404777199328
1,0,1,1,0,0,0,1,1,0,0.0436488484014421,0.0179360696554884,0.103290173482882
1,0,1,1,0,0,0,1,1,1,0.0486101752894693,0.0198089614925068,0.115424074838805
1,0,1,1,0,0,1,0,0,0,0.0299022270424811,0.00836959587264613,0.0970760812864724
1,0,1,1,0,0,1,0,0,1,0.0333939562716999,0.00935325964033908,0.108338666934494
1,0,1,1,0,0,1,0,1,0,0.0306830167192003,0.00878405095555632,0.0986270655702232
1,0,1,1,0,0,1,0,1,1,0.0344863960473461,0.0101238814402624,0.110492406615575
1,0,1,1,0,0,1,1,0,0,0.0876143246049729,0.0223316822518557,0.263734944358129
1,0,1,1,0,0,1,1,0,1,0.0973035340567779,0.02479871377081,0.287590080967066
1,0,1,1,0,0,1,1,1,0,0.0909960627885766,0.025306409649025,0.266934080757693
1,0,1,1,0,0,1,1,1,1,0.100918593035132,0.0277480073740286,0.294973546290146
1,0,1,1,0,1,0,0,0,0,0.0212834494919411,0.0089366583555445,0.0499171733130551
1,0,1,1,0,1,0,0,0,1,0.0239482915208385,0.00979300991297267,0.0555841121087552
1,0,1,1,0,1,0,0,1,0,0.0218410584901879,0.00968967061966999,0.0518280832877644
1,0,1,1,0,1,0,0,1,1,0.0244671209822953,0.0107374833184699,0.0574387454913326
1,0,1,1,0,1,0,1,0,0,0.0620142976752627,0.024247773364551,0.150280325057475
1,0,1,1,0,1,0,1,0,1,0.0697066993283753,0.0274322915528516,0.164527627372414
1,0,1,1,0,1,0,1,1,0,0.0637398988229126,0.0261311188913438,0.149519887125164
1,0,1,1,0,1,0,1,1,1,0.070190605099033,0.0296963485949073,0.16778125774766
1,0,1,1,0,1,1,0,0,0,0.0434576197669939,0.0121804475508185,0.140027480009181
1,0,1,1,0,1,1,0,0,1,0.0490058275358298,0.0137237448043638,0.157438410066009
1,0,1,1,0,1,1,0,1,0,0.044910588750628,0.0127992692407815,0.144636131321379
1,0,1,1,0,1,1,0,1,1,0.0505004830891063,0.0146729356171073,0.16191145421624
1,0,1,1,0,1,1,1,0,0,0.127532446754802,0.0342641123002792,0.353166227347892
1,0,1,1,0,1,1,1,0,1,0.140861316847332,0.0372018145271632,0.390528103955155
1,0,1,1,0,1,1,1,1,0,0.13189915261553,0.0372402254707219,0.373639854723973
1,0,1,1,0,1,1,1,1,1,0.146155061383566,0.0413109777170562,0.407354242567157
1,0,1,1,1,0,0,0,0,0,0.0354916013012928,0.0147616476331389,0.0847218577540331
1,0,1,1,1,0,0,0,0,1,0.0395057937873487,0.0163226298100308,0.0934858708491778
1,0,1,1,1,0,0,0,1,0,0.0363771252161395,0.0158570163974685,0.0887818789197433
1,0,1,1,1,0,0,0,1,1,0.0408205404471301,0.01769279009876,0.098286437258537
1,0,1,1,1,0,0,1,0,0,0.101910684243065,0.0414865220639431,0.2398163467506
1,0,1,1,1,0,0,1,0,1,0.11304990785771,0.0469575086093325,0.270870306963482
1,0,1,1,1,0,0,1,1,0,0.103992671853119,0.0430842951067964,0.243832481592688
1,0,1,1,1,0,0,1,1,1,0.11599632598977,0.048383969842033,0.270223601549615
1,0,1,1,1,0,1,0,0,0,0.0724675443342137,0.0207473462100729,0.224158267011613
1,0,1,1,1,0,1,0,0,1,0.081752564140962,0.022816373186383,0.250537013266156
1,0,1,1,1,0,1,0,1,0,0.0747505462307528,0.0220730952462067,0.225524534886326
1,0,1,1,1,0,1,0,1,1,0.0838704796362099,0.0242408291000449,0.249905184870873
1,0,1,1,1,0,1,1,0,0,0.204771725864132,0.054972081412197,0.535445803513736
1,0,1,1,1,0,1,1,0,1,0.224475816505293,0.0614100091053956,0.578529739637927
1,0,1,1,1,0,1,1,1,0,0.209900868910125,0.0612379746745364,0.544090845381102
1,0,1,1,1,0,1,1,1,1,0.232258761413869,0.0673746629613092,0.585196799355982
1,0,1,1,1,1,0,0,0,0,0.0518219715823765,0.0222054463380149,0.121329273934014
1,0,1,1,1,1,0,0,0,1,0.0579910179375443,0.0241614147437365,0.134928993768221
1,0,1,1,1,1,0,0,1,0,0.0532618076960824,0.0231926352530618,0.128218122083344
1,0,1,1,1,1,0,0,1,1,0.0596968763866082,0.0257858427729714,0.143214998279252
1,0,1,1,1,1,0,1,0,0,0.1472725586301,0.0604446140919459,0.3325404670556
1,0,1,1,1,1,0,1,0,1,0.162739932558292,0.0674461213754133,0.367952324699922
1,0,1,1,1,1,0,1,1,0,0.149635992430841,0.0621176620117863,0.339491084868929
1,0,1,1,1,1,0,1,1,1,0.166314201054997,0.0701752124769602,0.371021974361746
1,0,1,1,1,1,1,0,0,0,0.105042012894034,0.0297276814106931,0.314877359528149
1,0,1,1,1,1,1,0,0,1,0.117795072158915,0.0329299378519323,0.346866834407176
1,0,1,1,1,1,1,0,1,0,0.109198814369676,0.0317946886765847,0.316349178073631
1,0,1,1,1,1,1,0,1,1,0.120934787874709,0.0351700862989094,0.346937882946051
